fold,fit_train_start,fit_train_end,validation_start,validation_end,test_start,test_end,fit_train_rows,validation_rows,test_rows,SOL_auc,SOL_threshold_mode,SOL_raw_short_threshold,SOL_raw_long_threshold,SOL_short_threshold_was_extreme,SOL_long_threshold_was_extreme,SOL_adjusted_threshold,SOL_adjusted_short_threshold,SOL_adjusted_long_threshold,SOL_threshold,SOL_short_threshold,SOL_long_threshold,SOL_threshold_ema_alpha,SOL_validation_probability_min,SOL_validation_probability_max,SOL_validation_threshold_sharpe,SOL_validation_threshold_pnl,SOL_validation_threshold_trades,SOL_validation_threshold_trade_fraction,SOL_validation_threshold_win_rate,SOL_validation_threshold_tie_trades,SOL_validation_threshold_tie_trade_fraction,SOL_fit_weight_min,SOL_fit_weight_mean,SOL_fit_weight_max,SOL_fit_weight_effective_rows,SOL_test_trades,SOL_test_trade_fraction,SOL_test_tie_trades,SOL_test_tie_trade_fraction,SOL_win_rate,SOL_pnl,SOL_test_sharpe,SOL_best_iteration,SOL_model_path
0,2022-01-01T04:15:00+00:00,2022-11-02T04:00:00+00:00,2022-11-02T04:15:00+00:00,2023-01-01T02:15:00+00:00,2023-01-01T04:30:00+00:00,2023-01-31T04:00:00+00:00,28738,5425,2862,0.5720695723012501,double,0.47000000000000003,0.59,False,False,0.53,0.47000000000000003,0.59,0.53,0.47000000000000003,0.59,0.7,0.3858598522412812,0.6240574146699915,5.959302172383324,66.30000000000004,1119,0.2062672811059908,0.5972495088408645,101,0.018617511520737328,0.7379811718964621,1.0,1.3169894730962215,27402.88343144931,704,0.24598183088749126,33,0.011530398322851153,0.5618479880774963,4.300000000000014,0.6500070763323872,190,results/sol_btc_external_15m/models/fold_000_SOL.txt
1,2022-01-01T04:15:00+00:00,2022-12-02T04:00:00+00:00,2022-12-02T04:15:00+00:00,2023-01-31T04:00:00+00:00,2023-01-31T04:15:00+00:00,2023-03-02T04:00:00+00:00,31605,5420,2859,0.5364895866231533,double,0.43,0.55,False,False,0.49,0.43,0.55,0.502,0.44200000000000006,0.562,0.7,0.3670704225735877,0.6265268267188512,9.280228314041523,73.00000000000001,566,0.1044280442804428,0.6384615384615384,46,0.008487084870848708,0.7155967742320922,1.0,1.3519093988385293,29890.514965465747,317,0.11087792934592515,18,0.0062959076600209865,0.5852842809364549,14.200000000000005,3.234674948953582,227,results/sol_btc_external_15m/models/fold_001_SOL.txt
2,2022-01-01T04:15:00+00:00,2023-01-01T02:15:00+00:00,2023-01-01T04:30:00+00:00,2023-03-02T04:00:00+00:00,2023-03-02T04:15:00+00:00,2023-04-01T04:00:00+00:00,34163,5721,2846,0.5486136120120548,double,0.38,0.56,False,False,0.47000000000000003,0.38,0.56,0.4796,0.3986,0.5606,0.7,0.3449532654057643,0.6286890982506077,7.577352124499373,46.300000000000004,311,0.05436112567732914,0.6442953020134228,13,0.002272330012235623,0.6974106845417288,1.0,1.394600652187864,31863.144094240324,148,0.05200281096275474,5,0.0017568517217146872,0.5174825174825175,-10.299999999999997,-3.349653732966222,249,results/sol_btc_external_15m/models/fold_002_SOL.txt
3,2022-01-01T04:15:00+00:00,2023-01-31T04:00:00+00:00,2023-01-31T04:15:00+00:00,2023-04-01T04:00:00+00:00,2023-04-01T04:15:00+00:00,2023-05-01T04:00:00+00:00,37025,5705,2845,0.5585978973843865,double,0.42,0.54,False,False,0.48,0.42,0.54,0.47988,0.41358,0.54618,0.7,0.36966583008010856,0.6631504597662292,3.5772560033416867,40.50000000000002,1044,0.18299737072743208,0.5809045226130654,49,0.008588957055214725,0.675032532519202,1.0,1.4291845075428968,34244.33652863561,394,0.13848857644991214,34,0.01195079086115993,0.5694444444444444,5.600000000000004,1.1608292062253585,199,results/sol_btc_external_15m/models/fold_003_SOL.txt
4,2022-01-01T04:15:00+00:00,2023-03-02T04:00:00+00:00,2023-03-02T04:15:00+00:00,2023-05-01T04:00:00+00:00,2023-05-01T04:15:00+00:00,2023-05-31T04:00:00+00:00,39884,5691,2734,0.5865907651681304,double,0.42,0.62,False,False,0.52,0.42,0.62,0.507964,0.418074,0.597854,0.7,0.3598532431622231,0.6613638934887827,4.094210887382433,23.600000000000005,286,0.05025478826216834,0.6106870229007634,24,0.004217185028993147,0.6534628378861922,0.9999999999999998,1.4646258061670607,36558.576237393456,163,0.05961960497439649,12,0.0043891733723482075,0.609271523178808,13.400000000000006,4.41659974402924,261,results/sol_btc_external_15m/models/fold_004_SOL.txt
5,2022-01-01T04:15:00+00:00,2023-04-01T04:00:00+00:00,2023-04-01T04:15:00+00:00,2023-05-31T04:00:00+00:00,2023-05-31T04:15:00+00:00,2023-06-30T04:00:00+00:00,42730,5579,2640,0.546487587023099,double,0.42,0.54,False,False,0.48,0.42,0.54,0.4883892,0.41942219999999997,0.5573562000000001,0.7,0.3422910664393921,0.6253514199316487,9.194958644137254,102.00000000000001,1095,0.19627173328553504,0.6180904522613065,100,0.01792435920415845,0.6325971636818584,1.0,1.5009810845584821,38804.374198286445,360,0.13636363636363635,24,0.00909090909090909,0.5654761904761905,3.6000000000000094,0.801247300995596,242,results/sol_btc_external_15m/models/fold_005_SOL.txt
6,2022-01-01T04:15:00+00:00,2023-05-01T04:00:00+00:00,2023-05-01T04:15:00+00:00,2023-06-30T04:00:00+00:00,2023-06-30T04:15:00+00:00,2023-07-30T04:00:00+00:00,45575,5374,2848,0.5589487515857767,double,0.37,0.56,False,False,0.465,0.37,0.56,0.47201676000000004,0.38482666,0.5592068600000001,0.7,0.34538661076456334,0.6440319527017291,8.484041799730125,61.000000000000014,488,0.09080759211016003,0.639269406392694,50,0.009304056568663937,0.6124689256023392,1.0000000000000002,1.538417563515889,40967.00074263556,164,0.05758426966292135,4,0.0014044943820224719,0.64375,25.0,7.913739995401654,266,results/sol_btc_external_15m/models/fold_006_SOL.txt
7,2022-01-01T04:15:00+00:00,2023-05-31T04:00:00+00:00,2023-05-31T04:15:00+00:00,2023-07-30T04:00:00+00:00,2023-07-30T04:15:00+00:00,2023-08-29T02:30:00+00:00,48309,5488,2472,0.5489926114328355,double,0.39,0.61,False,False,0.5,0.39,0.61,0.491605028,0.38844799799999996,0.594762058,0.7,0.28174306792656234,0.7102598837259804,10.646771550017315,64.80000000000001,333,0.06067784256559767,0.6741214057507987,20,0.0036443148688046646,0.5942538426198112,1.0,1.5801719942656913,42910.34903338442,237,0.09587378640776699,18,0.007281553398058253,0.634703196347032,29.400000000000006,8.518114856145804,729,results/sol_btc_external_15m/models/fold_007_SOL.txt
8,2022-01-01T04:15:00+00:00,2023-06-30T04:00:00+00:00,2023-06-30T04:15:00+00:00,2023-08-29T02:30:00+00:00,2023-08-29T06:45:00+00:00,2023-09-28T03:45:00+00:00,50949,5320,2341,0.561922814466601,double,0.43,0.5700000000000001,False,False,0.5,0.43,0.5700000000000001,0.49748150840000005,0.4175343994,0.5774286174000001,0.7,0.3022884455388868,0.6717010425352026,11.402331452594721,113.40000000000003,882,0.16578947368421051,0.6323877068557919,36,0.006766917293233083,0.5763166219712221,1.0,1.6223169239070994,44770.45659976298,336,0.14352840666381889,29,0.012387868432293891,0.6058631921824105,24.900000000000006,6.216176684674909,423,results/sol_btc_external_15m/models/fold_008_SOL.txt
9,2022-01-01T04:15:00+00:00,2023-07-30T04:00:00+00:00,2023-07-30T04:15:00+00:00,2023-09-28T03:45:00+00:00,2023-09-28T08:00:00+00:00,2023-10-28T04:00:00+00:00,53797,4813,2768,0.5500284127149798,double,0.44,0.6,False,False,0.52,0.44,0.6,0.51324445252,0.43326031982,0.59322858522,0.7,0.33448645661389964,0.6507200438560196,5.256253872053604,42.20000000000002,640,0.1329731975898608,0.5986622073578596,42,0.008726366091834614,0.5566038079919277,1.0000000000000002,1.6586811830434947,46809.326982253384,312,0.11271676300578035,20,0.0072254335260115606,0.5582191780821918,-0.5999999999999943,-0.13967216752470762,248,results/sol_btc_external_15m/models/fold_009_SOL.txt
10,2022-01-01T04:15:00+00:00,2023-08-29T02:30:00+00:00,2023-08-29T06:45:00+00:00,2023-10-28T04:00:00+00:00,2023-10-28T04:15:00+00:00,2023-11-27T04:00:00+00:00,56269,5109,2880,0.5469194407125442,double,0.42,0.5700000000000001,False,False,0.495,0.42,0.5700000000000001,0.5004733357560001,0.423978095946,0.576968575566,0.7,0.3620682650028606,0.6684109980093027,4.832490483456644,36.500000000000014,544,0.10647876296731258,0.6012024048096193,45,0.008807985907222548,0.5402472976370198,1.0,1.704119291736116,48488.66593515126,213,0.07395833333333333,1,0.00034722222222222224,0.5943396226415094,14.700000000000008,3.9721245514814103,260,results/sol_btc_external_15m/models/fold_010_SOL.txt
11,2022-01-01T04:15:00+00:00,2023-09-28T03:45:00+00:00,2023-09-28T08:00:00+00:00,2023-11-27T04:00:00+00:00,2023-11-27T04:15:00+00:00,2023-12-27T04:00:00+00:00,58610,5648,2880,0.5411818825611118,double,0.43,0.56,False,False,0.495,0.43,0.56,0.4966420007268,0.4281934287838,0.5650905726698,0.7,0.3972345305930076,0.5961364134287129,7.343857355505498,45.60000000000001,327,0.05789660056657224,0.639871382636656,16,0.0028328611898017,0.5248596497014499,0.9999999999999999,1.7527788801362822,50004.22130534924,88,0.030555555555555555,0,0.0,0.5795454545454546,3.800000000000001,1.5881087675637553,138,results/sol_btc_external_15m/models/fold_011_SOL.txt
12,2022-01-01T04:15:00+00:00,2023-10-28T04:00:00+00:00,2023-10-28T04:15:00+00:00,2023-12-27T04:00:00+00:00,2023-12-27T04:15:00+00:00,2024-01-26T04:00:00+00:00,61378,5760,2880,0.5376524700016356,double,0.43,0.5700000000000001,False,False,0.5,0.43,0.5700000000000001,0.49899260021804004,0.42945802863514004,0.56852717180094,0.7,0.3917840925379178,0.6123800226841183,5.3700997569043345,35.00000000000001,334,0.05798611111111111,0.6144578313253012,2,0.00034722222222222224,0.5065609070626171,1.0,1.7909150649922938,51757.30326846795,198,0.06875,2,0.0006944444444444445,0.5612244897959183,1.8000000000000047,0.5019244127277822,202,results/sol_btc_external_15m/models/fold_012_SOL.txt
13,2022-01-01T04:15:00+00:00,2023-11-27T04:00:00+00:00,2023-11-27T04:15:00+00:00,2024-01-26T04:00:00+00:00,2024-01-26T04:15:00+00:00,2024-02-25T04:00:00+00:00,64258,5760,2880,0.54,double,0.0,0.55,True,False,0.47946581943474664,0.4089316388694933,0.55,0.4853238536697347,0.41508955579918727,0.5555581515402821,0.7,0.4089316388694933,0.605941819774296,3.5800711510792667,28.200000000000017,483,0.08385416666666666,0.5887265135699373,4,0.0006944444444444445,0.4875649527958447,1.0000000000000002,1.8248114207658777,53609.553627408546,168,0.058333333333333334,2,0.0006944444444444445,0.6204819277108434,19.200000000000006,5.899747982794973,148,results/sol_btc_external_15m/models/fold_013_SOL.txt
14,2022-01-01T04:15:00+00:00,2023-12-27T04:00:00+00:00,2023-12-27T04:15:00+00:00,2024-02-25T04:00:00+00:00,2024-02-25T04:15:00+00:00,2024-03-26T04:00:00+00:00,67138,5760,2880,0.5494400368976646,double,0.42,0.56,False,False,0.49,0.42,0.56,0.48859715610092047,0.4185268667397562,0.5586674454620847,0.7,0.3720133206483964,0.647268965327124,5.464399650605714,50.40000000000001,666,0.115625,0.5984848484848485,6,0.0010416666666666667,0.4692384252942635,1.0000000000000002,1.8591792789137864,55439.39392742882,287,0.09965277777777778,2,0.0006944444444444445,0.5859649122807018,15.400000000000007,3.5819202287392637,307,results/sol_btc_external_15m/models/fold_014_SOL.txt
15,2022-01-01T04:15:00+00:00,2024-01-26T04:00:00+00:00,2024-01-26T04:15:00+00:00,2024-03-26T04:00:00+00:00,2024-03-26T04:15:00+00:00,2024-04-25T04:00:00+00:00,70018,5760,2880,0.5365478750710403,double,0.42,0.54,False,False,0.48,0.42,0.54,0.48257914683027614,0.41955806002192686,0.5456002336386254,0.7,0.3842943932465974,0.6456216646442713,5.70907399088351,58.000000000000014,806,0.13993055555555556,0.59625,6,0.0010416666666666667,0.4517619088865741,0.9999999999999998,1.894870361970647,57220.40572072323,418,0.1451388888888889,1,0.00034722222222222224,0.5323741007194245,-17.49999999999999,-3.3246353523445453,243,results/sol_btc_external_15m/models/fold_015_SOL.txt
16,2022-01-01T04:15:00+00:00,2024-02-25T04:00:00+00:00,2024-02-25T04:15:00+00:00,2024-04-25T04:00:00+00:00,2024-04-25T04:15:00+00:00,2024-05-25T04:00:00+00:00,72898,5760,2880,0.553101667151885,double,0.42,0.5700000000000001,False,False,0.495,0.42,0.5700000000000001,0.49127374404908286,0.41986741800657806,0.5626800700915877,0.7,0.3904998380193598,0.6442929490737483,3.2648889979483555,22.10000000000001,355,0.06163194444444445,0.5903954802259888,1,0.00017361111111111112,0.43494810027380787,1.0000000000000002,1.931299032275812,58961.866172553666,218,0.07569444444444444,2,0.0006944444444444445,0.6018518518518519,17.800000000000008,4.77359718576041,235,results/sol_btc_external_15m/models/fold_016_SOL.txt
17,2022-01-01T04:15:00+00:00,2024-03-26T04:00:00+00:00,2024-03-26T04:15:00+00:00,2024-05-25T04:00:00+00:00,2024-05-25T04:15:00+00:00,2024-06-24T04:00:00+00:00,75778,5760,2880,0.547075711899268,double,0.43,0.59,False,False,0.51,0.43,0.59,0.5043821232147249,0.4269602254019734,0.5818040210274763,0.7,0.4006310672807572,0.6597827617496306,4.5656121669656065,27.80000000000001,289,0.05017361111111111,0.6089965397923875,0,0.0,0.41868185096939087,1.0000000000000002,1.9680603485041779,60670.66131083498,133,0.04618055555555556,1,0.00034722222222222224,0.5303030303030303,-6.099999999999997,-2.0585458260934897,258,results/sol_btc_external_15m/models/fold_017_SOL.txt
18,2022-01-01T04:15:00+00:00,2024-04-25T04:00:00+00:00,2024-04-25T04:15:00+00:00,2024-06-24T04:00:00+00:00,2024-06-24T04:15:00+00:00,2024-07-24T04:00:00+00:00,78658,5760,2880,0.5408428298339094,double,0.45,0.64,False,False,0.545,0.45,0.64,0.5328146369644174,0.44308806762059205,0.6225412063082428,0.7,0.3724804237591842,0.7166223626378692,6.278275703693578,61.30000000000001,746,0.1295138888888889,0.601889338731444,5,0.0008680555555555555,0.4030813744308542,1.0,2.005807256609865,62330.59129811446,380,0.13194444444444445,2,0.0006944444444444445,0.5529100529100529,-1.9999999999999911,-0.4008462202945074,603,results/sol_btc_external_15m/models/fold_018_SOL.txt
19,2022-01-01T04:15:00+00:00,2024-05-25T04:00:00+00:00,2024-05-25T04:15:00+00:00,2024-07-24T04:00:00+00:00,2024-07-24T04:15:00+00:00,2024-08-23T04:00:00+00:00,81538,5760,2880,0.5364411824601003,double,0.47000000000000003,0.5700000000000001,False,False,0.52,0.47000000000000003,0.5700000000000001,0.5238443910893252,0.46192642028617764,0.5857623618924729,0.7,0.4174176861286109,0.6241461558805989,4.100974093932361,54.80000000000003,1378,0.23923611111111112,0.5779883381924198,6,0.0010416666666666667,0.38801724730557346,1.0,2.0440414067597543,63949.95802332795,466,0.16180555555555556,7,0.0024305555555555556,0.5337690631808278,-18.699999999999992,-3.386977034338781,171,results/sol_btc_external_15m/models/fold_019_SOL.txt
