fold,fit_train_start,fit_train_end,validation_start,validation_end,test_start,test_end,fit_train_rows,validation_rows,test_rows,SOL_auc,SOL_threshold_mode,SOL_raw_short_threshold,SOL_raw_long_threshold,SOL_short_threshold_was_extreme,SOL_long_threshold_was_extreme,SOL_adjusted_threshold,SOL_adjusted_short_threshold,SOL_adjusted_long_threshold,SOL_threshold,SOL_short_threshold,SOL_long_threshold,SOL_threshold_ema_alpha,SOL_validation_probability_min,SOL_validation_probability_max,SOL_validation_threshold_sharpe,SOL_validation_threshold_pnl,SOL_validation_threshold_trades,SOL_validation_threshold_trade_fraction,SOL_validation_threshold_win_rate,SOL_validation_threshold_tie_trades,SOL_validation_threshold_tie_trade_fraction,SOL_fit_weight_min,SOL_fit_weight_mean,SOL_fit_weight_max,SOL_fit_weight_effective_rows,SOL_test_trades,SOL_test_trade_fraction,SOL_test_tie_trades,SOL_test_tie_trade_fraction,SOL_win_rate,SOL_pnl,SOL_test_sharpe,SOL_best_iteration,SOL_model_path
20,2022-01-01T04:15:00+00:00,2024-06-24T04:00:00+00:00,2024-06-24T04:15:00+00:00,2024-08-23T04:00:00+00:00,2024-08-23T04:15:00+00:00,2024-09-22T04:00:00+00:00,84418,5760,2880,0.5451576342915755,double,0.43,0.59,False,False,0.51,0.43,0.59,0.5141533173267976,0.43957792608585333,0.5887287085677418,0.7,0.3434029712887622,0.6884360949002282,6.884510357888816,61.70000000000002,634,0.11006944444444444,0.6108452950558214,7,0.0012152777777777778,0.373611955431856,1.0,2.08353890997071,65509.23598534791,444,0.15416666666666667,2,0.0006944444444444445,0.5565610859728507,0.6000000000000094,0.11129908245532266,528,results/sol_btc_external_15m/models/fold_020_SOL.txt
21,2022-01-01T04:15:00+00:00,2024-07-24T04:00:00+00:00,2024-07-24T04:15:00+00:00,2024-09-22T04:00:00+00:00,2024-09-22T04:15:00+00:00,2024-10-22T04:00:00+00:00,87298,5760,2880,0.5452693082908484,double,0.42,0.5700000000000001,False,False,0.495,0.42,0.5700000000000001,0.5007459951980393,0.425873377825756,0.5756186125703227,0.7,0.4030047655286703,0.6465486102803868,2.2859160902663276,14.20000000000001,299,0.051909722222222225,0.5824915824915825,2,0.00034722222222222224,0.3596437331968944,1.0,2.123222651512255,67028.6291492108,147,0.051041666666666666,1,0.00034722222222222224,0.6232876712328768,17.700000000000003,5.803276102386421,214,results/sol_btc_external_15m/models/fold_021_SOL.txt
22,2022-01-01T04:15:00+00:00,2024-08-23T04:00:00+00:00,2024-08-23T04:15:00+00:00,2024-10-22T04:00:00+00:00,2024-10-22T04:15:00+00:00,2024-11-21T04:00:00+00:00,90178,5760,2875,0.537113094364364,double,0.44,0.55,False,False,0.495,0.44,0.55,0.4967237985594118,0.4357620133477268,0.5576855837710968,0.7,0.3992246604401995,0.6485527549445405,6.154856987718877,68.50000000000003,971,0.1685763888888889,0.5958333333333333,11,0.0019097222222222222,0.34615937894795384,1.0000000000000002,2.163422470056536,68502.5493662905,351,0.12208695652173913,1,0.00034782608695652176,0.5714285714285714,9.900000000000006,2.072617669276317,229,results/sol_btc_external_15m/models/fold_022_SOL.txt
23,2022-01-01T04:15:00+00:00,2024-09-22T04:00:00+00:00,2024-09-22T04:15:00+00:00,2024-11-21T04:00:00+00:00,2024-11-21T04:15:00+00:00,2024-12-21T04:00:00+00:00,93058,5755,2880,0.5238581911516932,double,0.4,0.5700000000000001,False,False,0.48500000000000004,0.4,0.5700000000000001,0.48851713956782356,0.410728604004318,0.5663056751313291,0.7,0.3658320526411772,0.6481444087863139,7.2735094894411105,50.900000000000006,391,0.06794092093831451,0.6295336787564767,5,0.0008688097306689834,0.33316946906552664,1.0,2.204309748360781,69927.05145608341,239,0.08298611111111111,0,0.0,0.5523012552301255,-1.399999999999995,-0.3528397384567755,360,results/sol_btc_external_15m/models/fold_023_SOL.txt
24,2022-01-01T04:15:00+00:00,2024-10-22T04:00:00+00:00,2024-10-22T04:15:00+00:00,2024-12-21T04:00:00+00:00,2024-12-21T04:15:00+00:00,2025-01-20T04:00:00+00:00,95938,5755,2880,0.5326391021716039,double,0.45,0.56,False,False,0.505,0.45,0.56,0.5000551418703472,0.4382185812012954,0.5618917025393988,0.7,0.43231654846988826,0.6067649363872754,4.632836345927108,36.70000000000002,488,0.08479582971329279,0.5975359342915811,1,0.0001737619461337967,0.32063710516566246,0.9999999999999999,2.245760272286312,71303.03804282995,117,0.040625,0,0.0,0.5641025641025641,1.8000000000000016,0.6501063171474656,139,results/sol_btc_external_15m/models/fold_024_SOL.txt
25,2022-01-01T04:15:00+00:00,2024-11-21T04:00:00+00:00,2024-11-21T04:15:00+00:00,2025-01-20T04:00:00+00:00,2025-01-20T04:15:00+00:00,2025-02-19T04:00:00+00:00,98813,5760,2878,0.5272238339167099,double,0.47000000000000003,0.59,False,False,0.53,0.47000000000000003,0.59,0.5210165425611042,0.46046557436038865,0.5815675107618197,0.7,0.43945566560531274,0.591124675769073,1.511361471936137,14.700000000000019,726,0.12604166666666666,0.5670816044260027,3,0.0005208333333333333,0.3085350773799834,0.9999999999999999,2.2876856792735896,72631.42507247945,148,0.05142460041695622,0,0.0,0.5945945945945946,10.400000000000002,3.3646314630462433,106,results/sol_btc_external_15m/models/fold_025_SOL.txt
26,2022-01-01T04:15:00+00:00,2024-12-21T04:00:00+00:00,2024-12-21T04:15:00+00:00,2025-02-19T04:00:00+00:00,2025-02-19T04:15:00+00:00,2025-03-21T04:00:00+00:00,101693,5758,2880,0.5393790441210642,double,0.46,0.59,False,False,0.525,0.46,0.59,0.5238049627683312,0.4601396723081166,0.5874702532285458,0.7,0.42064251702671507,0.5997753244104074,1.6353326098211283,13.900000000000013,554,0.0962139631816603,0.569620253164557,1,0.0001736714136853074,0.29683606485553093,1.0,2.3299717979349794,73915.8806809265,255,0.08854166666666667,2,0.0006944444444444445,0.6363636363636364,36.60000000000001,9.15009872130628,140,results/sol_btc_external_15m/models/fold_026_SOL.txt
27,2022-01-01T04:15:00+00:00,2025-01-20T04:00:00+00:00,2025-01-20T04:15:00+00:00,2025-03-21T04:00:00+00:00,2025-03-21T04:15:00+00:00,2025-04-20T04:00:00+00:00,104573,5758,2880,0.5436190802465855,double,0.46,0.58,False,False,0.52,0.46,0.58,0.5211414888304994,0.460041901692435,0.5822410759685638,0.7,0.41653946484202453,0.6217810898674879,6.919848166770789,64.70000000000002,685,0.11896491837443557,0.6085043988269795,3,0.0005210142410559222,0.28557411289000156,1.0,2.3729851837229403,75150.07667199145,348,0.12083333333333333,2,0.0006944444444444445,0.5664739884393064,6.6000000000000085,1.3868739183972711,173,results/sol_btc_external_15m/models/fold_027_SOL.txt
28,2022-01-01T04:15:00+00:00,2025-02-19T04:00:00+00:00,2025-02-19T04:15:00+00:00,2025-04-20T04:00:00+00:00,2025-04-20T04:15:00+00:00,2025-05-20T04:00:00+00:00,107451,5760,2880,0.5584702467287005,double,0.45,0.61,False,False,0.53,0.45,0.61,0.5273424466491499,0.4530125705077305,0.6016723227905691,0.7,0.3757183056776175,0.6611873018125096,7.639956662940375,68.70000000000002,636,0.11041666666666666,0.6161137440758294,3,0.0005208333333333333,0.27468318321097274,1.0,2.416297771215005,76340.40272819753,378,0.13125,4,0.001388888888888889,0.6203208556149733,43.20000000000001,8.848935035741086,385,results/sol_btc_external_15m/models/fold_028_SOL.txt
29,2022-01-01T04:15:00+00:00,2025-03-21T04:00:00+00:00,2025-03-21T04:15:00+00:00,2025-05-20T04:00:00+00:00,2025-05-20T04:15:00+00:00,2025-06-19T04:00:00+00:00,110331,5760,2880,0.5218108685346197,double,0.42,0.56,False,False,0.49,0.42,0.56,0.5012027339947449,0.42990377115231915,0.5725016968371708,0.7,0.35626168363663735,0.6599118168122412,8.520344687129015,75.80000000000001,628,0.10902777777777778,0.6237942122186495,6,0.0010416666666666667,0.26419516748483934,1.0,2.460285134616322,77482.67690794516,276,0.09583333333333334,3,0.0010416666666666667,0.5384615384615384,-8.699999999999996,-2.045199548560997,553,results/sol_btc_external_15m/models/fold_029_SOL.txt
30,2022-01-01T04:15:00+00:00,2025-04-20T04:00:00+00:00,2025-04-20T04:15:00+00:00,2025-06-19T04:00:00+00:00,2025-06-19T04:15:00+00:00,2025-07-19T04:00:00+00:00,113211,5760,2880,0.5364915522234264,double,0.41000000000000003,0.56,False,False,0.48500000000000004,0.41000000000000003,0.56,0.48986082019842353,0.41597113134569574,0.5637505090511513,0.7,0.35836558118838385,0.6665572327547894,4.46613453020288,37.30000000000001,545,0.09461805555555555,0.5944444444444444,5,0.0008680555555555555,0.254100361173431,0.9999999999999999,2.5050018264590026,78574.7394811109,241,0.08368055555555555,1,0.00034722222222222224,0.6,19.10000000000001,4.857522200550536,551,results/sol_btc_external_15m/models/fold_030_SOL.txt
31,2022-01-01T04:15:00+00:00,2025-05-20T04:00:00+00:00,2025-05-20T04:15:00+00:00,2025-07-19T04:00:00+00:00,2025-07-19T04:15:00+00:00,2025-08-18T04:00:00+00:00,116091,5760,2880,0.5352275474102886,double,0.43,0.58,False,False,0.505,0.43,0.58,0.500458246059527,0.4257913394037087,0.5751251527153454,0.7,0.3917247747362981,0.6267602417297514,1.89870430091917,12.200000000000006,319,0.05538194444444444,0.5772870662460567,2,0.00034722222222222224,0.24433864461032131,1.0000000000000002,2.5499820091498697,79624.07253505063,151,0.05243055555555556,3,0.0010416666666666667,0.6216216216216216,17.3,5.6308512222716915,312,results/sol_btc_external_15m/models/fold_031_SOL.txt
32,2022-01-01T04:15:00+00:00,2025-06-19T04:00:00+00:00,2025-06-19T04:15:00+00:00,2025-08-18T04:00:00+00:00,2025-08-18T04:15:00+00:00,2025-09-17T04:00:00+00:00,118971,5760,2879,0.5338044758539457,double,0.44,0.55,False,False,0.495,0.44,0.55,0.49663747381785817,0.43573740182111265,0.5575375458146037,0.7,0.41785428111225115,0.5930020757083898,5.524032273857607,39.60000000000001,405,0.0703125,0.6109725685785536,4,0.0006944444444444445,0.23490218394326726,1.0,2.5952201342942023,80632.43860672026,132,0.04584925321292115,1,0.0003473428273706148,0.5725190839694656,3.900000000000002,1.3339018275404597,164,results/sol_btc_external_15m/models/fold_032_SOL.txt
33,2022-01-01T04:15:00+00:00,2025-07-19T04:00:00+00:00,2025-07-19T04:15:00+00:00,2025-09-17T04:00:00+00:00,2025-09-17T04:15:00+00:00,2025-10-17T04:00:00+00:00,121851,5759,2880,0.5217947719200771,double,0.0,0.55,True,False,0.48006031063031585,0.4101206212606316,0.55,0.4850334595865785,0.4178056554287759,0.5522612637443811,0.7,0.4101206212606316,0.6086516387699855,1.6051978082915241,10.800000000000008,351,0.060948081264108354,0.5734870317002881,4,0.0006945650286508074,0.22583476621271797,0.9999999999999998,2.641314643668926,81593.00268870279,206,0.07152777777777777,0,0.0,0.5533980582524272,-0.79999999999999,-0.2172257718178699,165,results/sol_btc_external_15m/models/fold_033_SOL.txt
34,2022-01-01T04:15:00+00:00,2025-08-18T04:00:00+00:00,2025-08-18T04:15:00+00:00,2025-10-17T04:00:00+00:00,2025-10-17T04:15:00+00:00,2025-11-16T04:00:00+00:00,124731,5759,2880,0.5254641886449343,double,0.47000000000000003,0.55,False,False,0.51,0.47000000000000003,0.55,0.5025100378759735,0.4543416966286328,0.5506783791233143,0.7,0.45240008076389315,0.5800590745682106,0.4925709049210966,3.700000000000011,431,0.0748393818371245,0.5604651162790698,1,0.00017364125716270185,0.21703512604582428,1.0000000000000002,2.6872096976523534,82517.27170169496,55,0.019097222222222224,0,0.0,0.5818181818181818,2.6000000000000014,1.3751519736565994,76,results/sol_btc_external_15m/models/fold_034_SOL.txt
35,2022-01-01T04:15:00+00:00,2025-09-17T04:00:00+00:00,2025-09-17T04:15:00+00:00,2025-11-16T04:00:00+00:00,2025-11-16T04:15:00+00:00,2025-12-16T04:00:00+00:00,127610,5760,2880,0.5393163351850649,double,0.45,0.53,False,False,0.49,0.45,0.53,0.49375301136279204,0.45130250898858987,0.5362035137369943,0.7,0.4431623112341707,0.5810719498587782,1.6178702332372585,15.700000000000014,725,0.12586805555555555,0.5680555555555555,5,0.0008680555555555555,0.20854732570351886,1.0,2.733495395653441,83402.3509641383,177,0.06145833333333333,1,0.00034722222222222224,0.45454545454545453,-32.099999999999994,-9.237940688407845,89,results/sol_btc_external_15m/models/fold_035_SOL.txt
36,2022-01-01T04:15:00+00:00,2025-10-17T04:00:00+00:00,2025-10-17T04:15:00+00:00,2025-12-16T04:00:00+00:00,2025-12-16T04:15:00+00:00,2026-01-15T04:00:00+00:00,130490,5760,2878,0.5331591145153565,double,0.47000000000000003,0.5700000000000001,False,False,0.52,0.47000000000000003,0.5700000000000001,0.5121259034088377,0.46439075269657704,0.5598610541210983,0.7,0.43909957765677643,0.5887024039711655,1.969219102543972,17.00000000000001,577,0.10017361111111112,0.5726795096322241,6,0.0010416666666666667,0.20037806982091053,1.0,2.7803924588765874,84247.55189967553,132,0.04586518415566365,1,0.00034746351633078526,0.5343511450381679,-5.099999999999997,-1.7297628156651035,114,results/sol_btc_external_15m/models/fold_036_SOL.txt
37,2022-01-01T04:15:00+00:00,2025-11-16T04:00:00+00:00,2025-11-16T04:15:00+00:00,2026-01-15T04:00:00+00:00,2026-01-15T04:15:00+00:00,2026-02-14T04:00:00+00:00,133370,5758,2880,0.545906783425029,double,0.46,0.63,False,False,0.545,0.46,0.63,0.5351377710226513,0.46131722580897316,0.6089583162363295,0.7,0.4085991670939188,0.6297785812773856,3.0311445496399334,24.00000000000001,489,0.08492532129211532,0.5838509316770186,6,0.0010420284821118443,0.1924959221016246,1.0,2.8276108417412398,85055.47814627139,271,0.09409722222222222,2,0.0006944444444444445,0.5687732342007435,6.200000000000007,1.4783240250923397,270,results/sol_btc_external_15m/models/fold_037_SOL.txt
38,2022-01-01T04:15:00+00:00,2025-12-16T04:00:00+00:00,2025-12-16T04:15:00+00:00,2026-02-14T04:00:00+00:00,2026-02-14T04:15:00+00:00,2026-03-16T04:00:00+00:00,136250,5758,2880,0.538122102913961,double,0.46,0.5700000000000001,False,False,0.515,0.46,0.5700000000000001,0.5210413313067954,0.46039516774269196,0.5816874948708989,0.7,0.4051922515688892,0.6346893461811166,3.9592622789153666,34.90000000000001,605,0.10507120527961097,0.5883333333333334,5,0.0008683570684265369,0.18491253347890496,1.0,2.87545545939177,85824.88809041525,359,0.12465277777777778,9,0.003125,0.5628571428571428,3.70000000000001,0.7722918320297326,270,results/sol_btc_external_15m/models/fold_038_SOL.txt
39,2022-01-01T04:15:00+00:00,2026-01-15T04:00:00+00:00,2026-01-15T04:15:00+00:00,2026-03-16T04:00:00+00:00,2026-03-16T04:15:00+00:00,2026-04-15T04:00:00+00:00,139128,5760,2879,0.5621528930416702,double,0.45,0.5700000000000001,False,False,0.51,0.45,0.5700000000000001,0.5133123993920387,0.4531185503228076,0.5735062484612697,0.7,0.3941492190268652,0.6091874214274344,5.337119799213673,45.60000000000001,579,0.10052083333333334,0.6014109347442681,12,0.0020833333333333333,0.17762192220715878,1.0,2.9240113426129186,86554.3158970703,266,0.09239319208058354,4,0.0013893713094824591,0.5763358778625954,9.400000000000006,2.2753509272549404,330,results/sol_btc_external_15m/models/fold_039_SOL.txt
40,2022-01-01T04:15:00+00:00,2026-02-14T04:00:00+00:00,2026-02-14T04:15:00+00:00,2026-04-15T04:00:00+00:00,2026-04-15T04:15:00+00:00,2026-05-15T04:00:00+00:00,142008,5759,2878,0.5450069931487412,double,0.39,0.55,False,False,0.47000000000000003,0.39,0.55,0.48299371981761163,0.40893556509684226,0.557051874538381,0.7,0.3601958951382423,0.6093556566970457,6.203169105086602,47.90000000000002,475,0.08247959715228338,0.6137339055793991,9,0.0015627713144643167,0.17059566068895227,1.0,2.9729845954540166,87246.69731345761,196,0.06810284920083391,7,0.002432244614315497,0.6296296296296297,24.500000000000007,7.073249350751926,329,results/sol_btc_external_15m/models/fold_040_SOL.txt
41,2022-01-01T04:15:00+00:00,2026-03-16T04:00:00+00:00,2026-03-16T04:15:00+00:00,2026-05-15T04:00:00+00:00,2026-05-15T04:15:00+00:00,2026-06-08T06:15:00+00:00,144888,5757,1826,0.5258785893413316,double,0.41000000000000003,0.55,False,False,0.48000000000000004,0.41000000000000003,0.55,0.48089811594528353,0.4096806695290527,0.5521155623615144,0.7,0.37632084611726624,0.6179026390975166,8.21565466946645,65.10000000000001,510,0.08858780614903596,0.6303030303030303,15,0.0026055237102657635,0.16382924413989944,1.0,3.0224442418695383,87902.45495526926,148,0.08105147864184009,6,0.0032858707557502738,0.5352112676056338,-5.8,-2.371886345332531,277,results/sol_btc_external_15m/models/fold_041_SOL.txt
